,DATE,CPIANN
0,1947-01-01,0.1024208566108007
1,1947-02-01,0.09481961147086035
2,1947-03-01,0.06818181818181818
3,1947-04-01,0.08272727272727275
4,1947-05-01,0.09384965831435091
5,1947-06-01,0.09375000000000001
6,1947-07-01,0.09761583445793963
7,1947-08-01,0.09062500000000005
8,1947-09-01,0.06654991243432573
9,1947-10-01,0.061108686163247425
10,1947-11-01,0.04770164787510848
11,1947-12-01,0.027338744126441716
12,1948-01-01,0.013935810810810889
13,1948-02-01,0.01013941698352338
14,1948-03-01,0.017446808510638304
15,1948-04-01,0.004198152812762444
16,1948-05-01,-0.004164931278633962
17,1948-06-01,-0.009523809523809395
18,1948-07-01,-0.028688524590163907
19,1948-08-01,-0.029881293491608694
20,1948-09-01,-0.025041050903119845
21,1948-10-01,-0.02632661456190856
22,1948-11-01,-0.019039735099337783
23,1948-12-01,-0.01829521829521835
24,1949-01-01,-0.02082465639316951
25,1949-02-01,-0.012547051442910946
26,1949-03-01,-0.011292346298619806
27,1949-04-01,-0.01128762541806033
28,1949-05-01,-0.0058552906733584514
29,1949-06-01,-0.001672240802675698
30,1949-07-01,0.015611814345991603
31,1949-08-01,0.02109704641350211
32,1949-09-01,0.024842105263157888
33,1949-10-01,0.03506548373468518
34,1949-11-01,0.03797468354430389
35,1949-12-01,0.05802626005929695
36,1950-01-01,0.07954062101233507
37,1950-02-01,0.09402795425667086
38,1950-03-01,0.09475465313028758
39,1950-04-01,0.09598308668076123
40,1950-05-01,0.09339503575936049
41,1950-06-01,0.08584589614740372
42,1950-07-01,0.0764437058579144
43,1950-08-01,0.06859504132231406
44,1950-09-01,0.06943303204601485
45,1950-10-01,0.06775510204081633
46,1950-11-01,0.06991869918699183
47,1950-12-01,0.059647718174539566
48,1951-01-01,0.04215918045705281
49,1951-02-01,0.022454510259388383
50,1951-03-01,0.019706336939721854
51,1951-04-01,0.020833333333333297
52,1951-05-01,0.018468641785302057
53,1951-06-01,0.02313922097956041
54,1951-07-01,0.029718255499807007
55,1951-08-01,0.03209590100541384
56,1951-09-01,0.023050326546292656
57,1951-10-01,0.020259938837920533
58,1951-11-01,0.014057750759878458
59,1951-12-01,0.009066868152625689
60,1952-01-01,0.0071833648393195195
61,1952-02-01,0.006815600151457771
62,1952-03-01,0.009094353921940069
63,1952-04-01,0.008692365835222994
64,1952-05-01,0.008689081979599562
65,1952-06-01,0.009046362608367825
66,1952-07-01,0.004122938530734611
67,1952-08-01,0.005994754589733988
68,1952-09-01,0.0097634247089749
69,1952-10-01,0.009741476208317647
70,1952-11-01,0.005994754589733988
71,1952-12-01,0.0059902658180456805
72,1953-01-01,0.011261261261261288
73,1953-02-01,0.015043249341857788
74,1953-03-01,0.011265490048817151
75,1953-04-01,0.006369426751592287
76,1953-05-01,0.008614232209737845
77,1953-06-01,0.006350392230108394
78,1953-07-01,0.0026129152668906415
79,1953-08-01,0.0
80,1953-09-01,-0.0029750836742284065
81,1953-10-01,-0.008534322820037122
82,1953-11-01,-0.00260707635009312
83,1953-12-01,-0.0037216226274656276
84,1954-01-01,-0.0063103192279139455
85,1954-02-01,-0.006298629121896931
86,1954-03-01,-0.00519866320089122
87,1954-04-01,-0.002606105733432624
88,1954-05-01,-0.00594132937244709
89,1954-06-01,-0.008537490720118798
90,1954-07-01,-0.00372300819061794
91,1954-08-01,-0.004841713221601584
92,1954-09-01,0.0014919806042522454
93,1954-10-01,0.0037425149700599336
94,1954-11-01,0.003734129947722101
95,1954-12-01,0.003735524841240247
96,1955-01-01,0.0022413149047440686
97,1955-02-01,0.0014914243102162248
98,1955-03-01,0.0037327360955580974
99,1955-04-01,0.005225830533781283
100,1955-05-01,0.009712364587224563
101,1955-06-01,0.016473230999625523
102,1955-07-01,0.019805680119581375
103,1955-08-01,0.02208083832335329
104,1955-09-01,0.018621973929236497
105,1955-10-01,0.025727069351230474
106,1955-11-01,0.023437500000000097
107,1955-12-01,0.028284331968738294
108,1956-01-01,0.03130823704808064
109,1956-02-01,0.03499627699180943
110,1956-03-01,0.03607288955001855
111,1956-04-01,0.03713330857779428
112,1956-05-01,0.03588605253422119
113,1956-06-01,0.03535911602209948
114,1956-07-01,0.03297911322828883
115,1956-08-01,0.03551812522885399
116,1956-09-01,0.035466179159049316
117,1956-10-01,0.029443838604143898
118,1956-11-01,0.032715376226826555
119,1956-12-01,0.030401737242128118
120,1957-01-01,0.03505601734730751
121,1957-02-01,0.03237410071942441
122,1957-03-01,0.03625269203158656
123,1957-04-01,0.03616183315431441
124,1957-05-01,0.03357142857142862
125,1957-06-01,0.028459622909996467
126,1957-07-01,0.024831500532103555
127,1957-08-01,0.023338048090523342
128,1957-09-01,0.02083333333333333
129,1957-10-01,0.02083333333333333
130,1957-11-01,0.019007391763463537
131,1957-12-01,0.017562346329469618
132,1958-01-01,0.012918994413407856
133,1958-02-01,0.010452961672473893
134,1958-03-01,0.0034638032559749865
135,1958-04-01,0.0013821700069108205
136,1958-05-01,0.003455425017277051
137,1958-06-01,0.006918021445866457
138,1958-07-01,0.008999653859466874
139,1958-08-01,0.008293020041465047
140,1958-09-01,0.011760636457973015
141,1958-10-01,0.015219647180906305
142,1958-11-01,0.013816925734024254
143,1958-12-01,0.015188125647221308
144,1959-01-01,0.012409513960703186
145,1959-02-01,0.014137931034482763
146,1959-03-01,0.015188125647221308
147,1959-04-01,0.019323671497584495
148,1959-05-01,0.0182506887052342
149,1959-06-01,0.017176228100309172
150,1959-07-01,0.013722126929674174
151,1959-08-01,0.014736120630568873
152,1959-09-01,0.012307692307692289
153,1959-10-01,0.013628620102214602
154,1959-11-01,0.014650766609880739
155,1959-12-01,0.01360081604896289
156,1960-01-01,0.01600272386789237
157,1960-02-01,0.014620877252635148
158,1960-03-01,0.014620877252635148
159,1960-04-01,0.009140148950575477
160,1960-05-01,0.00913087588772403
161,1960-06-01,0.00776764606551842
162,1960-07-01,0.012521150592216616
163,1960-08-01,0.01114488348530908
164,1960-09-01,0.012495778453225295
165,1960-10-01,0.007731092436974805
166,1960-11-01,0.006715916722632615
167,1960-12-01,0.006709158000671012
168,1961-01-01,0.006702412868632684
169,1961-02-01,0.00904825737265414
170,1961-03-01,0.011058981233244029
171,1961-04-01,0.013418316001341904
172,1961-05-01,0.013404825737265367
173,1961-06-01,0.012399463806970542
174,1961-07-01,0.010026737967914343
175,1961-08-01,0.011356045424181692
176,1961-09-01,0.014676450967311584
177,1961-10-01,0.013342228152101353
178,1961-11-01,0.013342228152101353
179,1961-12-01,0.012329223592135868
180,1962-01-01,0.013315579227696476
181,1962-02-01,0.012288276320159448
182,1962-03-01,0.011269472986410336
183,1962-04-01,0.008937437934458774
184,1962-05-01,0.008928571428571532
185,1962-06-01,0.01324064879179075
186,1962-07-01,0.015552614162806169
187,1962-08-01,0.015521796565389658
188,1962-09-01,0.009861932938855922
189,1962-10-01,0.012179065174456914
190,1962-11-01,0.01316655694535886
191,1962-12-01,0.016458196181698487
192,1963-01-01,0.0164257555847569
193,1963-02-01,0.014107611548556422
194,1963-03-01,0.014093739757456562
195,1963-04-01,0.015419947506561641
196,1963-05-01,0.015404785316289703
197,1963-06-01,0.013067624959163741
198,1963-07-01,0.010752688172042954
199,1963-08-01,0.009756097560975632
200,1963-09-01,0.011718749999999983
201,1963-10-01,0.012032520325203284
202,1963-11-01,0.013970110461338522
203,1963-12-01,0.011981865284974125
204,1964-01-01,0.010989010989010985
205,1964-02-01,0.011970236169524457
206,1964-03-01,0.011958629605688347
207,1964-04-01,0.013893376413570266
208,1964-05-01,0.016139444803098774
209,1964-06-01,0.019348597226700993
210,1964-07-01,0.01805286911669886
211,1964-08-01,0.01610305958132045
212,1964-09-01,0.01737451737451746
213,1964-10-01,0.017030848329048765
214,1964-11-01,0.017302146747837203
215,1964-12-01,0.019200000000000047
216,1965-01-01,0.01918158567774929
217,1965-02-01,0.02557544757033239
218,1965-03-01,0.02778664963270524
219,1965-04-01,0.028680688336520144
220,1965-05-01,0.027636594663278304
221,1965-06-01,0.024359379943056095
222,1965-07-01,0.027549081697276902
223,1965-08-01,0.0348652931854199
224,1965-09-01,0.03573687539531938
225,1965-10-01,0.037914691943128055
226,1965-11-01,0.035590551181102444
227,1965-12-01,0.03359497645211932
228,1966-01-01,0.03199498117942282
229,1966-02-01,0.028678304239401552
230,1966-03-01,0.02548166563082661
231,1966-04-01,0.025402726146220578
232,1966-05-01,0.0231839258114374
233,1966-06-01,0.028412600370598968
234,1966-07-01,0.029275808936825753
235,1966-08-01,0.026033690658499278
236,1966-09-01,0.025954198473282487
237,1966-10-01,0.025875190258751946
238,1966-11-01,0.031021897810218853
239,1966-12-01,0.03280680437424053
240,1967-01-01,0.03647416413373869
241,1967-02-01,0.03636363636363645
242,1967-03-01,0.03939393939393931
243,1967-04-01,0.03927492447129901
244,1967-05-01,0.04229607250755282
245,1967-06-01,0.04204204204204222
246,1967-07-01,0.04491017964071856
247,1967-08-01,0.04477611940298507
248,1967-09-01,0.044642857142857144
249,1967-10-01,0.04747774480712149
250,1967-11-01,0.04424778761061947
251,1967-12-01,0.047058823529411806
252,1968-01-01,0.04692082111436954
253,1968-02-01,0.04678362573099398
254,1968-03-01,0.0524781341107873
255,1968-04-01,0.05523255813953484
256,1968-05-01,0.0550724637681159
257,1968-06-01,0.05475504322766566
258,1968-07-01,0.054441260744985634
259,1968-08-01,0.05428571428571424
260,1968-09-01,0.05698005698005698
261,1968-10-01,0.056657223796034
262,1968-11-01,0.05932203389830513
263,1968-12-01,0.05898876404494386
264,1969-01-01,0.061624649859943856
265,1969-02-01,0.06424581005586605
266,1969-03-01,0.06094182825484752
267,1969-04-01,0.06060606060606069
268,1969-05-01,0.06043956043956052
269,1969-06-01,0.06010928961748622
270,1969-07-01,0.05706521739130439
271,1969-08-01,0.056910569105691096
272,1969-09-01,0.056603773584905696
273,1969-10-01,0.05630026809651479
274,1969-11-01,0.056000000000000036
275,1969-12-01,0.05570291777188313
276,1970-01-01,0.052770448548812667
277,1970-02-01,0.0472440944881889
278,1970-03-01,0.04438642297650138
279,1970-04-01,0.04155844155844159
280,1970-05-01,0.04404145077720196
281,1970-06-01,0.043814432989690795
282,1970-07-01,0.04370179948586126
283,1970-08-01,0.043589743589743664
284,1970-09-01,0.040816326530612096
285,1970-10-01,0.03807106598984772
286,1970-11-01,0.03535353535353532
287,1970-12-01,0.03266331658291468
288,1971-01-01,0.03258145363408532
289,1971-02-01,0.03759398496240601
290,1971-03-01,0.03499999999999996
291,1971-04-01,0.03491271820448874
292,1971-05-01,0.03225806451612914
293,1971-06-01,0.0296296296296297
294,1971-07-01,0.029556650246305313
295,1971-08-01,0.029484029484029377
296,1971-09-01,0.031862745098039325
297,1971-10-01,0.031784841075794726
298,1971-11-01,0.0341463414634146
299,1971-12-01,0.03406326034063257
300,1972-01-01,0.03640776699029126
301,1972-02-01,0.038647342995169115
302,1972-03-01,0.04830917874396135
303,1972-04-01,0.05301204819277115
304,1972-05-01,0.05528846153846147
305,1972-06-01,0.05995203836930455
306,1972-07-01,0.05741626794258387
307,1972-08-01,0.07398568019093082
308,1972-09-01,0.07363420427553448
309,1972-10-01,0.08056872037914688
310,1972-11-01,0.08254716981132076
311,1972-12-01,0.08941176470588229
312,1973-01-01,0.09601873536299751
313,1973-02-01,0.09999999999999994
314,1973-03-01,0.10138248847926265
315,1973-04-01,0.10068649885583521
316,1973-05-01,0.10706150341685657
317,1973-06-01,0.10859728506787324
318,1973-07-01,0.11538461538461525
319,1973-08-01,0.10888888888888885
320,1973-09-01,0.11946902654867253
321,1973-10-01,0.11842105263157891
322,1973-11-01,0.12200435729847497
323,1973-12-01,0.1209503239740821
324,1974-01-01,0.11752136752136753
325,1974-02-01,0.1120507399577168
326,1974-03-01,0.10460251046025106
327,1974-04-01,0.10187110187110184
328,1974-05-01,0.09259259259259259
329,1974-06-01,0.09183673469387756
330,1974-07-01,0.09533468559837735
331,1974-08-01,0.08617234468937884
332,1974-09-01,0.07905138339920949
333,1974-10-01,0.0764705882352941
334,1974-11-01,0.07378640776699023
335,1974-12-01,0.07129094412331412
336,1975-01-01,0.06692160611854685
337,1975-02-01,0.06273764258555127
338,1975-03-01,0.06060606060606066
339,1975-04-01,0.05849056603773588
340,1975-05-01,0.06214689265536718
341,1975-06-01,0.059813084112149584
342,1975-07-01,0.05555555555555555
343,1975-08-01,0.05719557195571945
344,1975-09-01,0.054945054945054944
345,1975-10-01,0.0546448087431694
346,1975-11-01,0.050632911392405146
347,1975-12-01,0.05035971223021578
348,1976-01-01,0.051971326164874654
349,1976-02-01,0.06082289803220033
350,1976-03-01,0.06428571428571431
351,1976-04-01,0.06951871657754008
352,1976-05-01,0.06737588652482278
353,1976-06-01,0.06701940035273363
354,1976-07-01,0.06666666666666661
355,1976-08-01,0.06631762652705069
356,1976-09-01,0.06423611111111104
357,1976-10-01,0.06390328151986188
358,1976-11-01,0.06712564543889843
359,1976-12-01,0.0667808219178082
360,1977-01-01,0.06814310051107325
361,1977-02-01,0.06239460370994946
362,1977-03-01,0.06375838926174492
363,1977-04-01,0.06499999999999997
364,1977-05-01,0.07142857142857138
365,1977-06-01,0.0743801652892562
366,1977-07-01,0.07730263157894741
367,1977-08-01,0.07855973813420629
368,1977-09-01,0.0848287112561175
369,1977-10-01,0.08928571428571416
370,1977-11-01,0.08870967741935484
371,1977-12-01,0.08988764044943834
372,1978-01-01,0.0925039872408293
373,1978-02-01,0.09841269841269845
374,1978-03-01,0.1025236593059938
375,1978-04-01,0.10485133020344281
376,1978-05-01,0.1069767441860466
377,1978-06-01,0.11076923076923081
378,1978-07-01,0.11450381679389313
379,1978-08-01,0.11836115326251892
380,1978-09-01,0.1187969924812031
381,1978-10-01,0.12071535022354708
382,1978-11-01,0.1259259259259259
383,1978-12-01,0.1325478645066274
384,1979-01-01,0.1386861313868613
385,1979-02-01,0.14161849710982655
386,1979-03-01,0.1459227467811157
387,1979-04-01,0.1458923512747877
388,1979-05-01,0.14425770308123245
389,1979-06-01,0.1426592797783933
390,1979-07-01,0.13150684931506842
391,1979-08-01,0.12890094979647218
392,1979-09-01,0.12768817204301075
393,1979-10-01,0.12632978723404256
394,1979-11-01,0.12631578947368413
395,1979-12-01,0.1235370611183355
396,1980-01-01,0.11794871794871799
397,1980-02-01,0.11392405063291139
398,1980-03-01,0.10611735330836455
399,1980-04-01,0.1013597033374535
400,1980-05-01,0.09791921664626682
401,1980-06-01,0.09696969696969697
402,1980-07-01,0.10774818401937053
403,1980-08-01,0.10817307692307691
404,1980-09-01,0.10965435041716315
405,1980-10-01,0.10271546635183001
406,1980-11-01,0.09579439252336452
407,1980-12-01,0.08912037037037024
408,1981-01-01,0.08256880733944957
409,1981-02-01,0.07613636363636367
410,1981-03-01,0.06884875846501139
411,1981-04-01,0.06621773288439962
412,1981-05-01,0.06911928651059089
413,1981-06-01,0.0718232044198895
414,1981-07-01,0.06557377049180328
415,1981-08-01,0.059652928416485895
416,1981-09-01,0.04940923737916229
417,1981-10-01,0.050321199143468824
418,1981-11-01,0.04477611940298511
419,1981-12-01,0.03825717321997884
420,1982-01-01,0.037076271186440676
421,1982-02-01,0.03484688489968318
422,1982-03-01,0.03590285110876443
423,1982-04-01,0.03999999999999997
424,1982-05-01,0.0344108446298227
425,1982-06-01,0.02474226804123717
426,1982-07-01,0.02358974358974356
427,1982-08-01,0.024564994882292645
428,1982-09-01,0.027635619242579353
429,1982-10-01,0.027522935779816543
430,1982-11-01,0.03163265306122443
431,1982-12-01,0.03787103377686799
432,1983-01-01,0.04290091930541357
433,1983-02-01,0.04693877551020403
434,1983-03-01,0.04892966360856281
435,1983-04-01,0.04554655870445344
436,1983-05-01,0.043346774193548356
437,1983-06-01,0.04325955734406436
438,1983-07-01,0.04308617234468935
439,1983-08-01,0.04295704295704307
440,1983-09-01,0.04282868525896411
441,1983-10-01,0.04265873015873013
442,1983-11-01,0.04154302670623149
443,1983-12-01,0.04043392504930961
444,1984-01-01,0.035259549461312524
445,1984-02-01,0.03606237816764136
446,1984-03-01,0.037900874635568425
447,1984-04-01,0.035818005808325296
448,1984-05-01,0.035748792270531425
449,1984-06-01,0.036644165863066507
450,1984-07-01,0.034582132564841585
451,1984-08-01,0.033524904214559385
452,1984-09-01,0.032473734479465055
453,1984-10-01,0.032350142721217945
454,1984-11-01,0.035137701804368496
